,Data do Informe,Tipo do Informe,Número da Uasg,Nome da Uasg,Modalidade,Número do Edital,Objeto da Contratação,Temas
0,16/03/2023,edital,254462,DIRETORIA DE ADMINISTRAçãO DO CAMPUS-FIOCRUZ,Pregão,52023,"Pregão Eletrônico -  Serviços continuados de engenharia de manutenção predial, subestações, geradores, nobreaks, limpeza de reservatório de água, desobstrução de galerias, automação, controle de acesso, bombas d água, sistema de combate a incêndio, incluindo o fornecimento de mão-de-obra, de materiais, de insumos, de ferramentas, de maquinários, de EPI´s, EPC s de serviços eventuais e por demanda e todos os demais itens necessários para o atendimento às demandas de manutenção preventiva",FGO
1,16/03/2023,edital,393023,SUP. REG. DO DNIT NO ESTADO DO TOCANTINS,Pregão,422023,"Pregão Eletrônico -  Contratação empresa para Execução dos Serviços Necessários de Manutenção Rodoviária (Conservação/Recuperação) na Rodovia BR-153/TO, Trecho: DIV PA/TO (SÃO GERALDO ARAGUAIA) - ENTR TO-239(A) (P/TUPIRANTINS); Subtrecho: DIV. PA/TO (SÃO GERALDO ARAGUAIA) - FINAL TRAVESSIA RIO ARAGUAIA (XAMBIOÁ); ENTR TO-164(B) - ENTR TO - 239(A) (P/TUPIRATINS); Segmento: km 0,0 ao km 294,70; que totalizam 294,70 km.",D
2,16/03/2023,edital,741000,ARSENAL DE MARINHA DO RIO DE JANEIRO/RJ,Pregão,42023,"Pregão Eletrônico -  Contratação de serviços de inspeção, retirada, reparo e instalação de equipamentos mecânicos, em diques, casas de bombas, portas-batéis, instalações fixas, caldeiras, navios, lanchas e submarinos, em manutenção ou em construção, conforme condições, quantidades e exigências estabelecidas no instrumento convocatório e seus anexos.",CO
3,16/03/2023,edital,179085,BANCO DO NORDESTE DO BRASIL S/A,Pregão,132023,"Pregão Eletrônico -  Contratação de serviços continuados de operação de almoxarifado virtual, sob demanda, por meio de sistema web, envolvendo o fornecimento de produtos e a disponibilização online dos itens do catálogo eletrônico para o Banco do Nordeste, em conformidade com as especificações constantes deste Edital e seus anexos.",AK
4,16/03/2023,edital,20001,SENADO FEDERAL,Pregão,292023,"Pregão Eletrônico -  Contratação de empresa especializada para a prestação de serviços de locação de veículos para atendimento à Presidência do Senado Federal, Senadores e Alta Direção da Casa, no Distrito Federal - DF, sem motorista e com fornecimento de combustível, incluindo a prestação de serviços de manutenção preventiva e corretiva dos veículos, lavagem automotiva, seguros, taxas e impostos, visando o atendimento às atividades do Senado Federal, durante 30 (trinta) meses consecutivos.",GI
5,16/03/2023,edital,373083,INCRA-SEDE/DF,Pregão,22023,"Pregão Eletrônico -  Aquisição de solução para fornecimento de links de internet com velocidade compatível com o mercado, mas que garanta conectividade de alta performance 24 horas por 7 dias da semana (24x7) para Sede, Superintendências (SR´s) e Unidades Avançadas (UA´s) com ou sem redundância.",ABG
6,16/03/2023,edital,155009,HOSPITAL UNIVERSITÁRIO DE BRASÍLIA,Pregão,92023,"Pregão Eletrônico -  Aquisição de Medicamentos Psicotrópicos e Outros para o Hospital Universitário de Brasília - HUB, Referente ao Pregão 009/2023",L
7,16/03/2023,edital,155021,HOSPITAL DAS CLÍNICAS DE MINAS GERAIS,Pregão,82023,"Pregão Eletrônico -  Aquisição, em regime de consignação, de Órteses, Próteses e Materiais Especiais para o Serviço de Cardiologia, Cirurgia Cardiovascular e Cirurgia Torácica Hospital das Clínicas da Universidade Federal de Minas Gerais (HC-UFMG) - Relançamento do PE 45/2022.",M
8,16/03/2023,edital,200406,DIRETORIA TECNICO-CIENTIFICA/DPF,Pregão,32023,"Pregão Eletrônico -  Aquisição de sistemas cromatográficos associados a espectrômetros de massas, sendo duas unidades do tipo triplo quadrupolo (QqQ ou MS/MS) e uma unidade do tipo híbrido quadrupolo-tempo de vôo (qTOF), bem como materiais de referência certificados - MRCs.",BO
9,16/03/2023,edital,50001,STJ _ SUPERIOR TRIBUNAL DE JUSTICA/DF,Pregão,272023,"Pregão Eletrônico -  Contratação de empresa especializada para prestação de Serviço Gerenciado de Segurança da Informação (SOC) envolvendo a operação, atendimento e resposta a incidentes com alocação de mão de obra com dedicação exclusiva, em regime de trabalho híbrido por jornada, na base territorial do Distrito Federal, e os serviços remotos de segurança da informação para visibilidade, monitoramento, análise, consolidação e administração de eventos de segurança, sem alocação de mão",BO
